"id","code","description"
"terror_493","IOF0131","CAMBIO DE SITUACION DE OFERTA NO PERMITIDO"
"terror_494","IOF0132","LA UNIDAD DE GESTION NO PUEDE GESTIONAR OTRAS OFICINAS"
"terror_495","IOF0133","LA SITUACION DE LA OFERTA NO PERMITE MODIFICACION"
"terror_496","IOF0134","FECHA POSTERIOR A LA DEL SISTEMA"
"terror_497","IOF0135","LA FECHA DE CERTIFICACION ES MENOR QUE LA DEL REGISTRO DE LA OFERTA"
"terror_498","IOF0136","LA OFERTA NO PERTENECE A LA CCAA DEL USUSARIO"
"terror_499","IOF0137","LA UAG NO PERTENECE A LA CCAA DEL USUARIO"
"terror_500","ITC0001","Campa�a no existe."
"terror_501","ITC0002","Campa�a no vigente."
"terror_502","ITC0003","No hay temporeros disponibles para la campa�a."
"terror_503","ITC0004","Oferta de trabajo en campa�as no existe."
"terror_504","ITC0005","Oferta de trabajo en campa�as en proceso."
"terror_505","ITC0006","Clave de la campa�a ya existe."
"terror_506","ITC0007","Datos de la campa�a incorrectos."
"terror_507","ITC0008","Faltan datos obligatorios de la oferta de trabajo."
"terror_508","ITT0001","Ya existe el trabajador temporero en alta."
"terror_509","ITT0002","No existe el trabajador temporero."
"terror_510","ITT0003","Faltan datos obligatorios del temporero."
"terror_511","ITT0004","Datos personales del temporero incorrectos"
"terror_512","ITT0005","Error en el permiso de trabajo o nacionalidad."
"terror_513","ITT0006","Error en las campa�as solicitadas por el temporero."
"terror_514","ITT0007","Causa de baja incorrecta."
"terror_515","ITT0008","Ya existe la relaci�n temporero / oferta"
"terror_516","ITT0009","No existe la relaci�n temporero / oferta."
"terror_517","ITT0010","Situaci�n temporero / campa�a incorrecta."
"terror_518","ITT0011","Temporero en situaci�n distinta de alta."
"terror_519","NCC0001","No existen datos para el identificador de Cuenta de cotizaci�n/Empleador solicitado"
"terror_520","NCC0002","Activaci�n para Cuenta de cotizaci�n/Empleador ya activo"
"terror_521","NCC0003","Desactivaci�n para Cuenta de cotizaci�n/Empleador no activo"
"terror_522","NCC0004","Cuenta de cotizaci�n/Empleador ya existe y no est� activo"
"terror_523","NCC0005","Cuenta de cotizaci�n/Empleador ya existe y s� est� activo"
"terror_524","NCC0006","Cuenta de cotizaci�n/Empleador ya existe y est� activo para otra CA"
"terror_525","NCC0007","Existen servicios para Cuenta de cotizaci�n/Empleador"
"terror_526","NCC0008","IDEntificador nuevo de Cuenta de cotizaci�n/Empleador ya existe"
"terror_527","NCC0009","Datos de Cuenta de cotizaci�n/Empleador contrastados e ignorar contraste = NO"
"terror_528","NCC0010","El Identificador de la Cuenta de Cotizaci�n es incorrecto o desconocido. No se acepta la comunicaci�n."
"terror_529","NCC0011","El identificador de la empresa es incorrecto o desconocido. No se acepta la comunicaci�n."
"terror_530","NCC0012","La Cuenta de Cotizaci�n no est� asociada al CIF/NIF de la empresa. No se acepta la comunicaci�n."
"terror_531","NCC0013","Error en ignorar contraste de datos de Cuenta de cotizaci�n/Empleador"
"terror_532","NCC0014","Alta de Cuenta de cotizaci�n/Empleador no permitida"
"terror_533","NCC0015","Tipo de via p�blica: Dato obligatorio no cumplimentado"
"terror_534","NCC0016","Nombre de v�a p�blica: Dato obligatorio no cumplimentado"
"terror_535","NCC0017","C�digo de municipio: Dato obligatorio no cumplimentado"
"terror_536","NCC0018","C�digo postal: Dato obligatorio no cumplimentado"
"terror_537","NCC0019","N�mero de v�a p�blica: Dato obligatorio no cumplimentado"
"terror_538","NCC0020","N�mero de v�a p�blica: num�rico o S/N"
"terror_539","NCC0024","Actividad econ�mica: Dato obligatorio no cumplimentado"
"terror_540","NCC0025","Existe Cta.de cotizaci�n /Empleador provisional"
"terror_541","NCC0026","Existe Cta.de cotizaci�n /Empleador, no se permite el alta de un provisional"
"terror_542","NCC0030","Cuenta de Cotizaci�n: Dato err�neo"
"terror_543","NCC0031","R�gimen de Cuenta de Cotizaci�n: Dato err�neo"
"terror_544","NCC0032","Provincia de Cuenta de Cotizaci�n: Dato err�neo"
"terror_545","NCC0033","N�mero de Cuenta de Cotizaci�n: Dato err�neo"
"terror_546","NCC0034","D�gitos de control de Cuenta de Cotizaci�n: Dato err�neo"
"terror_547","NCC0035","Error en la r�plica de datos en la Contrataci�n"
"terror_548","NCC0036","Error en la r�plica de datos en la Oferta"
"terror_549","NCC0037","Cuenta de cotizaci�n/Empleador tiene ofertas asociadas"
"terror_550","NCC0038","El identificador ha sido cambiado"
"terror_551","NCC0090","La Cuenta de Cotizaci�n no tiene CIF/NIF asignado en la Base de Datos. No se acepta la comunicaci�n."
"terror_552","NCC0091","El CIF/NIF de la Cuenta de Cotizaci�n no corresponde al CIF/NIF de la Empresa. No se acepta la comunicaci�n."
"terror_553","NEM0001","No existen datos para el identificador de Empresario solicitado."
"terror_554","NEM0002","Activaci�n para Empresario ya activo"
"terror_555","NEM0003","Desactivaci�n para Empresario no activo"
"terror_556","NEM0004","Empresario ya existe y no est� activo"
"terror_557","NEM0005","Empresario ya existe y s� est� activo"
"terror_558","NEM0006","Empresario ya existe y est� activo para otra CA"
"terror_559","NEM0007","Existen servicios para el Empresario"
"terror_560","NEM0008","IDEntificador nuevo de Empresario ya existe"
"terror_561","NEM0009","Datos de Empresario contrastados e ignorar contraste = NO"
"terror_562","NEM0010","El Empresario no tiene Cuentas de Cotizaci�n asociadas"
"terror_563","NEM0011","El Empresario tiene mas de 20 Cuentas de Cotizaci�n asociadas"
"terror_564","NEM0012","Error en la acotaci�n de la consulta"
"terror_565","NEM0013","Error en ignorar contraste de datos de Empresario"
"terror_566","NEM0014","Raz�n social: dato obligatorio no cumplimentado."
"terror_567","NEM0015","Tipo de v�a p�blica: dato obligatorio no cumplimentado."
"terror_568","NEM0016","Nombre de v�a p�blica: datos obligatorio no cumplimentado."
"terror_569","NEM0017","C�digo de municipio: dato obligatorio no cumplimentado."
"terror_570","NEM0018","C�digo postal: datos obligatorio no cumplimentado."
"terror_571","NEM0019","N�mero de v�a p�blica: Dato obligatorio no cumplimentado"
"terror_572","NEM0020","N�mero de v�a p�blica: num�rico o S/N"
"terror_573","NEM0021","El identificador de Empresario ha sido cambiado"
"terror_574","NEM0022","El Empresario tiene Ctas. de cotizaci�n activas en esa CA"
"terror_575","NEM0023","CIF / NIF de Empresario : dato err�neo"
"terror_576","NEM0024","El Empresario tiene ofertas activas"
"terror_577","NEM0025","No existe ning�n Empresario"
"terror_578","NEM0026","El nombre de la v�a p�blica contiene letras min�sculas"
"terror_579","NEM0027","La raz�n social contiene letras min�sculas"
"terror_580","NEM0028","Fecha de fin de autorizaci�n de ETT, inferior de a fecha de inicio"
"terror_581","NEM0029","Fecha de inicio / fin de autorizaci�n de ETT: Formato incorrecto"
"terror_582","NEM0030","Inconsistencia entre el n�mero de autorizaci�n de ETT y su �mbito de actuaci�n"
"terror_583","NEM0031","Datos de ETT incompatibles con indicador de ETT"
"terror_584","NEM0032","Cambio de identificador no permitido. El Empresario tiene cuentas procedentes de TGSS/EURES"
"terror_585","NEM0041","Tel�fono de contacto contiene datos err�neos"
"terror_586","NGE0022","Tipo de consulta incorrecta"
"terror_587","NPF0001","No existen datos para el identificador de Persona F�sica solicitado"
"terror_588","NPF0002","Activaci�n para Persona F�sica ya activa"
"terror_589","NPF0003","Desactivaci�n para Persona F�sica no activa"
"terror_590","NPF0004","Persona F�sica ya existe y no est� activa"
"terror_591","NPF0005","Persona F�sica ya existe y s� est� activa"
"terror_592","NPF0006","Persona F�sica ya existe y est� activa para otra CA"
"terror_593","NPF0007","Existen servicios para la Persona F�sica"
"terror_594","NPF0008","IDEntificador nuevo de Persona F�sica ya existe"
"terror_595","NPF0009","Datos de Persona F�sica contrastados e ignorar contraste = NO"
"terror_596","NPF0010","Nacionalidad / Tipo de documento: Datos incompatibles"
"terror_597","NPF0011","Persona F�sica residente en otra CA"
"terror_598","NPF0012","Pa�s de residencia incompatible con municipio"
"terror_599","NPF0013","Error en ignorar contraste"
"terror_600","NPF0014","Datos obligatorios no cumplimentados"
"terror_601","NPF0016","No hay duplicado libre para cambio de identificador de tipo D a tipo H"
"terror_602","NPF0017","N�mero de v�a p�blica: Dato obligatorio no cumplimentado"
"terror_603","NPF0018","N�mero de v�a p�blica: num�rico o S/N"
"terror_604","NPF0020","Escalera: contiene caracteres no v�lidos"
"terror_605","NPF0021","Pa�s de nacimiento: Dato no cumplimentado"
"terror_606","NPF0022","Piso: Contiene caracteres no v�lidos"
"terror_607","NPF0023","Puerta de domicilio ( residencia ): Dato err�neo"
"terror_608","NPF0024","C�digo de municipio: Dato obligatorio no cumplimentado"
"terror_609","NPF0025","C�digo postal: Dato obligatorio no cumplimentado"
"terror_610","NPF0026","Pais de nacimiento: Dato obligatorio no cumplimentado"
"terror_611","NPF0027","Fecha de nacimiento: Dato obligatorio no cumplimentado"
"terror_612","NPF0028","Fecha de nacimiento: Valor / formato err�neo"
"terror_613","NPF0029","Nacionalidad actual: Dato obligatorio no cumplimentado"
"terror_614","NPF0030","N�mero de afiliaci�n a la S.S.: Dato err�neo"
"terror_615","NPF0031","Tel�fono de contacto contiene caracteres no v�lidos."
"terror_616","NPF0032","N�mero de afiliaci�n a la S.S.: Dato no cumplimentado ( Perceptor de Prestaciones )"
"terror_617","NPF0033","N�mero de afiliaci�n a la S.S.: Contiene caracteres no v�lidos"
"terror_618","NPF0034","D�gitos de control incorrectos para el N�mero de afiliaci�n a la S.S."
"terror_619","NPF0035","Primer apellido: Dato obligatorio no cumplimentado"
"terror_620","NPF0038","N�mero de documento de identificaci�n: Dato obligatorio no cumplimentado"
"terror_621","NPF0040","Tipo de documento identificativo no permitido"
"terror_622","NPF0041","N�mero de documento identificativo: dato err�neo"
"terror_623","NPF0042","Caracter NIF / NIE incorrecto"
"terror_624","NPF0043","Ya existen datos para el identificador de Persona F�sica"
"terror_625","NPF0045","No existen datos para el identificador de Persona F�sica solicitado"
"terror_626","NPF0049","Nombre, tiene caracteres no v�lidos."
"terror_627","NPF0050","Primer apellido, tiene caracteres no v�lidos."
"terror_628","NPF0051","Segundo apellido, tiene caracteres no v�lidos."
"terror_629","NPF0052","Nombre introducido es una part�cula."
"terror_630","NPF0053","Primer apellido introducido es una part�cula."
"terror_631","NPF0054","Domicilio de residencia Espa�a, incompatible con el pa�s de residencia."
"terror_632","NPF0055","Domicilio de residencia extranjero, incompatible con el pa�s de residencia."
"terror_633","NPF0056","Domicilio de notificaci�n Espa�a, incompatible con el pa�s de notificaci�n."
"terror_634","NPF0057","Domicilio de notificaci�n extranjero, incompatible con el pa�s de notificaci�n."
"terror_635","NPF0058","C�digo de V�a P�blica (residencia) es incorrecto."
"terror_636","NPF0059","C�digo de V�a P�blica (notificaci�n) es incorrecto."
"terror_637","NPF0060","Caracteres err�neos en Nombre de la V�a P�blica (residencia)."
"terror_638","NPF0061","Caracteres err�neos en Nombre de la V�a P�blica (notificaci�n)."
"terror_639","NPF0062","N�mero de la V�a P�blica: dato obligatorio."
"terror_640","NPF0063","N�mero de la V�a P�blica err�neo."
"terror_641","NPF0064","Valores incorrectos para BIS/DUPLICADO (residencia)."
"terror_642","NPF0065","Valores incorrectos para BIS/DUPLICADO (notificaci�n)."
"terror_643","NPF0066","Formato incorrecto tel�fono 2."
"terror_644","NPF0067","Valor incorrecto para el dato Escalera (notificaci�n)."
"terror_645","NPF0068","Valor incorrecto para el dato Piso (residencia)."
"terror_646","NPF0069","Formato incorrecto tel�fono m�vil."
"terror_647","NPF0070","Sexo: Dato obligatorio no cumplimentado"
"terror_648","NPF0071","Grado de minusval�a err�neo."
"terror_649","NPF0072","Fecha de minusval�a anterior a la del sistema."
"terror_650","NPF0073","Pa�s de notificaci�n obligatorio."
"terror_651","NPF0074","Pa�s de notificaci�n incorrecto."
"terror_652","NPF0075","Domicilio de notificaci�n en el extranjero obligatorio."
"terror_653","NPF0076","Indicador de minusval�a: Dato err�neo"
"terror_654","NPF0077","Nombre de V�a P�blica, dato obligatorio."
"terror_655","NPF0078","Domicilio de notificaci�n en Espa�a obligatorio."
"terror_656","NPF0079","Piso de Domicilio de Notificaci�n incorrecto."
"terror_657","NPF0080","Domicilio de residencia en el extranjero, si pa�s de residencia distinto de Espa�a"
"terror_658","NPF0081","Letra de Domicilio de Notificaci�n incorrecta."
"terror_659","NPF0082","Localidad / Municipio de notificaci�n obligatorio."
"terror_660","NPF0083","Localidad / Municipio de notificaci�n incorrecto."
"terror_661","NPF0084","C�digo Postal de notificaci�n obligatorio."
"terror_662","NPF0091","N�mero de documento identificativo: Dato no cumplimentado"
"terror_663","NPF0092","Primer apellido: Dato err�neo"
"terror_664","NPF0093","Segundo apellido: Dato err�neo"
"terror_665","NPF0094","Nombre: Dato err�neo"
"terror_666","NPF0095","Error en la r�plica de datos en la demanda"
"terror_667","NPF0096","Error en la r�plica de datos en la Contrataci�n"
"terror_668","NPF0097","Error en la r�plica de datos en la formaci�n"
"terror_669","NPF0098","Error en la r�plica de datos en la ET"
"terror_670","NPF0100","Grado de minusval�a: Dato err�neo"
"terror_671","NPF0101","Contraste DGP : Dato err�neo"
"terror_672","NPF0103","Domicilio de notificaci�n nacional o extranjero, no ambos"
"terror_673","NPF0104","Persona F�sica temporalmente bloqueada"
"terror_674","NPF0105","Cambio de identificador no permitido. Procesos de n�mina activos"
"terror_675","NPF0106","IDEntificador de Persona F�sica antiguo: Dato obligatorio"
"terror_676","NPF0107","IDEntificador de Persona F�sica nuevo: Dato obligatorio"
"terror_677","NPF0108","IDEntificador de Persona F�sica nuevo: Existe en otras entidades"
"terror_678","NPF0109","Desactivaci�n no permitida por tener Demanda de Empleo"
"terror_679","NPF0110","Cambio de identificador no permitido por procesos internos"
"terror_680","NPF0111","Persona F�sica no activa para la CA"
"terror_681","NPF0112","Ubicaci�n auton�mica de la historia de la Demanda: dato err�neo"
"terror_682","NPF0113","Ubicaci�n auton�mica de la historia de la Demanda: dato no actualizable"
"terror_683","NPF0114","No existe ninguna Persona F�sica"
"terror_684","NPF0115","Modificaci�n de datos identificativos no permitida para extranjeros sin NIE ( U / W )"
"terror_685","NPF0116","Persona f�sica duplicada"
"terror_686","NPF0117","Las copia esclava tiene nivel de sincronizaci�n superior a la maestra"
"terror_687","NPF0118","El nombre de la v�a p�blica contiene letras min�sculas"
"terror_688","NPF0119","El nombre contiene letras min�sculas"
"terror_689","NPF0120","El primer apellido contiene letras min�sculas"
"terror_690","NPF0121","El segundo apellido contiene letras min�sculas"
"terror_691","NPF0125","Causa cambio identificador incorrecta."
"terror_692","NPF0155","Datos Confidenciales"
"terror_693","NPF0240","Persona fisica inexistente."
"terror_694","NPF0303","Fecha desde mayor que fecha hasta."
"terror_695","NPF1001","Tipo de documento no permitido en Contrat@"
"terror_696","NPF1002","NAFSS: Dato incompleto"
"terror_697","NPF1003","Pa�s / municipio de nacimiento: Datos incompatibles"
"terror_698","NPF1004","Nivel formativo: Dato no cumplimentado"
"terror_699","NPF1005","Indicador de minusval�a: Formato err�neo ( indicador o fecha )"
"terror_700","NPF1006","Validaciones para Contrataci�n correcta. Faltan otros datos"
"terror_701","NPF1007","Domicilio de residencia no corresponde con la UAG de la Demanda"
"terror_702","NPF1008","Domicilio de residencia incompleto"
"terror_703","NPF1009","Domicilio de notificaci�n en Espa�a, incompatible con pa�s de notificaci�n"
"terror_704","NPF1010","Domicilio de notificaci�n en el extranjero, incompatible con pa�s de notificaci�n Espa�a"
"terror_705","NPF1011","Tipo de v�a p�blica ( notificaci�n ): Dato obligatorio"
"terror_706","NPF1012","Nombre de v�a p�blica ( notificaci�n ): Dato obligatorio"
"terror_707","NPF1013","Nombre de v�a p�blica ( notificaci�n ): Contiene caracteres no v�lidos"
"terror_708","NPF1014","N�mero de v�a p�blica ( notificaci�n ): Dato obligatorio"
"terror_709","NPF1015","N�mero de v�a p�blica ( notificaci�n ): No es num�rico o S/N"
"terror_710","NPF1016","Escalera de domicilio ( notificaci�n ): Dato err�neo"
"terror_711","NPF1017","Piso de domicilio ( notificaci�n ): Dato err�neo"
"terror_712","NPF1018","Puerta de domicilio ( notificaci�n ): Dato err�neo"
"terror_713","NPF1019","C�digo postal ( notificaci�n ): Dato err�neo"
"terror_714","NPF1020","Texto 1 de domicilio en el extranjero ( notificaci�n ): Dato obligatorio"
"terror_715","NPF1021","Texto 1 de domicilio en el extranjero ( residencia ): Dato obligatorio"
"terror_716","NPF1022","Tel�fono contiene menos de seis n�meros"
"terror_717","NPF1023",":Fecha fin de minusval�a: Formato err�neo"
"terror_718","NPF1024","Fecha fin de minusval�a: anterior a la existente"
"terror_719","NPF1025","Nombre de v�a p�blica ( residencia ): Contiene caracteres no v�lidos"
"terror_720","NPF1026","Letra de domicilio de residencia: contiene caracteres no v�lidos"
"terror_721","NPF1027","Dominio incorrecto"
"terror_722","NPF1028","Primer apellido inexistente en diccionario (aceptar `S`,`N`)"
"terror_723","NPF1029","Segundo apellido inexistente en diccionario (aceptar `S`, `N`)"
"terror_724","NPF1030","Nombre inexistente endiccionario (aceptar `S`, `N`)"
"terror_725","NPF1032","Seleccione una opci�n"
"terror_726","NPF1033","Acci�n no permitida, alta/modificacion en curso desde demandas."
"terror_727","NPF1034","Nombre, tiene caracteres no v�lidos"
"terror_728","NPF1035","Primer apellido, tiene caracteres no v�lidos"
"terror_729","NPF1036","Segundo apellido, tiene caracteres no v�lidos"
"terror_730","NPF1037","Valor erroneo para el n�mero de via publica(notificaci�n)"
"terror_731","NPF1038","Apellido / nombre introducido es una particula"
"terror_732","NPF1039","Formaci�n, no es num�rico."
"terror_733","NPF1040","El nivel de formaci�n debe ser superior al actual"
"terror_734","NPF1041","Usuario no autorizado a cambiar la direcci�n de residencia"
"terror_735","NPF1042","Error en B.D. de Prestaciones/REASS"
"terror_736","NPF1043","Error en B.D. de Contratos"
"terror_737","NPF1044","Error en B.D. de Empleo"
"terror_738","NPF1045","Error en B.D. de Formaci�n"
"terror_739","NPF1046","Error en B.D. de Escuelas Taller"
"terror_740","NPF1047","Error de par�metros"
"terror_741","NPF1048","Domicilio de residencia en Espa�a, incompatible con pa�s de residencia"
"terror_742","NPF1049","Domicilio de residencia en el extranjero, incompatible con pa�s de rsidencia Espa�a"
"terror_743","NPF1050","Nombre de v�a p�blica ( residencia ): Contiene caracteres no v�lidos"
"terror_744","NPF1051","Error en el c�lculo del n�mero identificativo."
"terror_745","NPF1052","Para el identificador, existe un duplicado"
"terror_746","NPF1053","Grado de minusval�a, no num�rico"
"terror_747","NPF1054","Indicador de min�svalia incompatible con grado de minusval�a."
"terror_748","NPF1055","Operaci�n anulada"
"terror_749","NPF1056","Error en B.D."
"terror_750","NPF1057","Registro en uso"
"terror_751","NPF1058","Tecla de funci�n no activada"
"terror_752","NPF1059","IDEntificador distinto al capturado en la pantalla anterior"
"terror_753","NPF1060","Pulse <PF5> para confirmar"
"terror_754","NPF1070","IDEntificador de extranjeros incorrecto ."
"terror_755","NPF1071","Datos de minusval�a obligatorios, existe en Empleo Minusval�a."
"terror_756","NPF1072","Car�cter de control, dato obligatorio."
"terror_757","NPF1073","Formato incorrecto del tel�fono 1 de contacto."
"terror_758","NPF1074","Formato incorrecto del tel�fono 2 de contacto."
"terror_759","NPF1075","Formato incorrecto del tel�fono m�vil."
"terror_760","NPF1076","Formato del n�mero de afiliaci�n a la Seguridad Social incorrecto."
"terror_761","NPF1077","Grado de minusval�a err�neo."
"terror_762","NPF1079","Localidad / Municipio de notificaci�n dato obligatorio."
"terror_763","NPF1080","C�digo Postal de notificaci�n obligatorio."
"terror_764","NPF1081","Domicilio de notificaci�n en Espa�a, dato obligatorio."
"terror_765","NPF1082","Pulse <ENTER> para continuar."
"terror_766","NPF1083","Fichero de prestaciones bloqueado."
"terror_767","NPF1084","No realizado, error en Contratos."
"terror_768","NPF1085","Error acceso a tablas REASS."
"terror_769","NPF1086","No realizado, error en datos de Empleo."
"terror_770","NPF1087","No realizado, error en datos de Formaci�n."
"terror_771","NPF1088","No realizado, error en datos de ET y CO."
"terror_772","NPF1089","Ficheros bloqueados."
"terror_773","NPF1090","El identificador ha cambiado a:."
"terror_774","NPF1255","No realizado, error en base datos de entidades comunes."
"terror_775","NPF1407","Persona fisica relacionada."
"terror_776","NPF1411","Nacionalidad incompatible con tipo de documento."
"terror_777","NPF1416","Cambio de identificador no permitido."
"terror_778","NPF1417","Nacionalidad ha de ser espa�ola."
"terror_779","NPF1482","Tipo de autorizaci�n administrativa obligatorio."
"terror_780","NPF1483","Tipo de autorizaci�n administrativa inexistente."
"terror_781","NPF1484","Fecha fin vigencia autorizaci�n administrativa obligatorio."
"terror_782","NPF1485","Fecha fin vigencia autorizaci�n administrativa inferior actual."
"terror_783","NPF1486","Fecha fin vigencia autorizaci�n administr. formato incorrecto."
"terror_784","NPF1487","Provincia �mbito territorial inexistente."
"terror_785","NPF1488","Isla del �mbito territorial inexistente."
"terror_786","NPF1489","Entidad supramunicipal del �mbito territorial inexistente."
"terror_787","NPF1490","Municipio del �mbito territorial inexistente."
"terror_788","NPF1491","Actividad/ocupaci�n de autorizaci�n administrativa obligatoria."
"terror_789","NPF1492","Actividad/ocupaci�n de autorizaci�n administrativa incorrecto."
"terror_790","NPF1493","No rellene datos de autorizaci�n administrativa."
"terror_791","NPF1494","Entidad supramunicipal incompatible con municipio."
"terror_792","NPF1495","Isla incompatible con entidad supramunicipal."
"terror_793","NPF1496","Provincia incompatible con isla o con ent. supramunicipal."
"terror_794","NPF1900","Datos incompatible entre pa�s y domicilio"
"terror_795","NPF1901","Primer apellido :dato obligatorio no cumplimentado. No se acepta la comunicaci�n."
"terror_796","NPF1902","Nombre : dato obligatorio no cumplimentado. No se acepta la comunicaci�n."
"terror_797","NPF1903","En el Apellido / Nombre s�lo se admiten los caracteres A - Z, punto y gui�n. No se acepta la comunicaci�n."
"terror_798","NPF1904","Apellido / Nombre introducido es una part�cula. No se acepta la comunicaci�n."
"terror_799","NPF1905","Sexo : dato obligatorio no cumplimentado. No se acepta la comunicaci�n."
"terror_800","NPF1906","Nivel de formaci�n : dato obligatorio no cumplimentado. No se acepta la comunicaci�n."
"terror_801","NPF1907","Indicador de minusval�a : dato obligatorio no cumplimentado. No se acepta la comunicaci�n."
"terror_802","NPF1908","Indicador de minusval�a err�neo. No se acepta la comunicaci�n."
"terror_803","NPF1909","Grado de minusval�a : dato obligatorio si tiene minusval�a. No se acepta la comunicaci�n."
"terror_804","NPF1910","Grado de minusvalia incorrecto :debe ser igual � mayor a 33%. No se acepta la comunicaci�n."
"terror_805","NPF1911","Pa�s de residencia es dato obligatorio. No se acepta la comunicaci�n."
"terror_806","NPF1912","Debe introducir s�lo el domicilio en resid. extranjero. No se acepta la comunicaci�n."
"terror_807","NPF1913","Debe introducir el domicilio en notif. extranjero. No se acepta la comunicaci�n."
"terror_808","NPF1914","Tipo de V�a p�blica : dato obligatorio. No se acepta la comunicaci�n."
"terror_809","NPF1915","Nombre de V�a P�blica : dato obligatorio. No se acepta la comunicaci�n."
"terror_810","NPF1916","Caracteres y/o valores err�neos para el nombre de V�a P�blica. No se acepta la comunicaci�n."
"terror_811","NPF1917","N�mero en v�a p�blica : dato obligatorio. No se acepta la comunicaci�n."
"terror_812","NPF1918","Valor err�neo para el N�mero de la v�a p�blica. No se acepta la comunicaci�n."
"terror_813","NPF1919","Valores incorrectos para Bis / Duplicado. No se acepta la comunicaci�n."
"terror_814","NPF1920","Valor incorrecto para el dato Escalera. No se acepta la comunicaci�n."
"terror_815","NPF1921","Pais de nacimiento : dato obligatorio. No se acepta la comunicaci�n."
"terror_816","NPF1922","Valor incorrecto para el dato Piso. No se acepta la comunicaci�n."
"terror_817","NPF1923","Valor incorrecto para Letra � n�mero de puerta. No se acepta la comunicaci�n."
"terror_818","NPF1924","C�digo de Localidad / Municipio : dato obligatorio. No se acepta la comunicaci�n."
"terror_819","NPF1925","C�digo Postal : dato obligaorio. No se acepta la comunicaci�n."
"terror_820","NPF1926","Localidad de nacimiento : dato obligatorio. No se acepta la comunicaci�n."
"terror_821","NPF1927","Fecha de nacimiento : dato obligatorio. No se acepta la comunicaci�n."
"terror_822","NPF1928","Valor / Formato de fecha de nacimiento err�neo. No se acepta la comunicaci�n."
"terror_823","NPF1929","Nacionalidad actual: dato obligatorio. No se acepta la comunicaci�n."
"terror_824","NPF1930","Nacionalidad err�nea respecto a tipo de documento de identificaci�n. No se acepta la comunicaci�n."
"terror_825","NPF1931","El tel�fono de contacto tiene caracteres incorrectos. No se acepta la comunicaci�n."
"terror_826","NPF1932","N�mero de S.Social : dato obligatorio. No se acepta la comunicaci�n."
"terror_827","NPF1933","Valor incorrecto en el n�mero de la S.Social. No se acepta la comunicaci�n."
"terror_828","NPF1934","Error en el d�gito de control del n�mero de la S.Social. No se acepta la comunicaci�n."
"terror_829","NPF1935","Caracteres incorrectos en Ciudad extranjera. No se acepta la comunicaci�n."
"terror_830","NPF1936","Pa�s de residencia en el extranjero no puede ser Espa�a. No se acepta la comunicaci�n."
"terror_831","NPF1937","Error en el documento de identificaci�n para extranjeros. No se acepta la comunicaci�n."
"terror_832","NPF1938","Numero de identificaci�n de persona : dato obligatorio. No se acepta la comunicaci�n."
"terror_833","NPF1939","Tipo de documento identificativo err�neo."
"terror_834","NPF1940","Tipo de documento no permitido para Contrataci�n por Internet. No se acepta la comunicaci�n."
"terror_835","NPF1941","El N�mero de documento relativo a ese tipo no es un dato correcto. No se acepta la comunicaci�n."
"terror_836","NPF1942","El car�cter de control para el DNI / NIEno es correcto."
"terror_837","NPF1943","El identificador de persona f�sica ya existe � es err�neo. No se acepta la comunicaci�n."
"terror_838","NPF1944","C�digo de fichero para transacci�nde alta err�neo. No se acepta la comunicaci�n."
"terror_839","NPF1945","Persona F�sica inexistente. No se acepta la comunicaci�n."
"terror_840","NPF1946","C�digo de transacci�n err�neo. No se acepta la comunicaci�n."
"terror_841","NPF1947","Datos incompatibles : Pa�s / Localidad de nacimiento. No se acepta la comunicaci�n."
"terror_842","NPF1948","Car�cter de control para DNI / NIE :dato obligatorio. No se acepta la comunicaci�n."
"terror_843","NPF1949","Error en acceso a datos de P.F. No se acepta la comunicaci�n."
"terror_844","NPF1950","Error en el c�lculo del n�mero del DNI. No se acepta la comunicaci�n."
"terror_845","NPF1951","El contenido del dato tiene caracteres no numericos. No se acepta la comunicaci�n."
"terror_846","NPF1952","Primer apellido inexistente en diccionario. No se acepta la comunicaci�n."
"terror_847","NPF1953","Segundo apellido inexistente en diccionario. No se acepta la comunicaci�n."
"terror_848","NPF1954","Nombre inexistente en diccionario. No se acepta la comunicaci�n."
"terror_849","NPF1955","Nombre asociado a sexo contrario. No se acepta la comunicaci�n."
"terror_850","NPF1956","Fecha fin de discapacidad err�nea. No se acepta la comunicaci�n."
"terror_851","NPF1957","Alta de Persona F�sica realizada satisfactoriamente. No se acepta la comunicaci�n."
"terror_852","NPF1958","IDEntificador de Persona F�sica existente en Base de datos. No se acepta la comunicaci�n."
"terror_853","NPF1959","Existe un cambio de Identificador con esta persona. No se acepta la comunicaci�n."
"terror_854","NPF1960","Operaci�n anulada.Dominio inadecuado. No se acepta la comunicaci�n."
"terror_855","NPF1961","Usuario no autorizado para realizar la transacci�n. No se acepta la comunicaci�n."
"terror_856","NPF1962","El identificador de persona f�sica ya existe para el fichero de discapacidades. No se acepta la comunicaci�n."
"terror_857","NPF1963","Accion no permitida, alta/modif. en curso desde demandas"
"terror_858","NPF1964","Registro bloqueado, intentelo mas adelante."
"terror_859","NPF1965","No realizado. error en base de datos."
"terror_860","NPF1966","No realizado. error en base de datos etco."
"terror_861","NPF1967","Nombre inexistente. busque por caf."
"terror_862","NPF1968","No rellene la direccion de residencia."
"terror_863","NPF1969","Direccion de residencia incompleta."
